[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A581', 'from': 'VOR WHA ZH', 'to': 'WPT GUGAM ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY R343', 'from': 'VOR WHA ZH', 'to': 'VOR LKO ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A581', 'from': 'VOR WHA ZH', 'to': 'WPT GUGAM ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY R343', 'from': 'VOR WHA ZH', 'to': 'VOR LKO ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY R343', 'from': 'VOR WHA ZH', 'to': 'VOR LKO ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A581', 'from': 'VOR WHA ZH', 'to': 'WPT GUGAM ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY R343', 'from': 'VOR WHA ZH', 'to': 'VOR LKO ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A581', 'from': 'VOR WHA ZH', 'to': 'WPT GUGAM ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A581', 'from': 'VOR WHA ZH', 'to': 'WPT GUGAM ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY R343', 'from': 'VOR WHA ZH', 'to': 'VOR LKO ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A581', 'from': 'VOR WHA ZH', 'to': 'WPT GUGAM ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY R343', 'from': 'VOR WHA ZH', 'to': 'VOR LKO ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A581', 'from': 'VOR WHA ZH', 'to': 'WPT GUGAM ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY R343', 'from': 'VOR WHA ZH', 'to': 'VOR LKO ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A581', 'from': 'VOR WHA ZH', 'to': 'WPT GUGAM ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY R343', 'from': 'VOR WHA ZH', 'to': 'VOR LKO ZH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W50', 'from': 'VOR XSH ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
